Event	ID	Name			Wwise Object Path	Notes
	239793012	BirdCollision			\Default Work Unit\BirdCollision	
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	375339906	UI_Interaction			\Default Work Unit\UI_Interaction	
	826343242	RealChickenCollision			\Default Work Unit\RealChickenCollision	
	1538471339	JugglingPinCollision			\Default Work Unit\JugglingPinCollision	
	1684680715	RocketCollision			\Default Work Unit\RocketCollision	
	1944248036	BowlingBallCollision			\Default Work Unit\BowlingBallCollision	
	2124973191	TriangleCollision			\Default Work Unit\TriangleCollision	
	2477713992	Stop_Ambience			\Default Work Unit\Stop_Ambience	
	2980418053	JellyCollision			\Default Work Unit\JellyCollision	
	3369665588	RubberChickenCollision			\Default Work Unit\RubberChickenCollision	
	3433417529	FrogCollision			\Default Work Unit\FrogCollision	
	3860318738	HandCollision			\Default Work Unit\HandCollision	
	3904978471	PaperPlaneCollision			\Default Work Unit\PaperPlaneCollision	

Switch Group	ID	Name			Wwise Object Path	Notes
	2071913860	Object_SwitchGroup			\Default Work Unit\Object_SwitchGroup	
	2502726051	AMB_SwitchGroup			\Default Work Unit\AMB_SwitchGroup	

Switch	ID	Name	Switch Group			Notes
	16724608	Jelly_SW	Object_SwitchGroup			
	169923998	JugglingPin_SW	Object_SwitchGroup			
	553221778	Triangle_SW	Object_SwitchGroup			
	1227152183	RealChicken_SW	Object_SwitchGroup			
	1848499500	Frog_SW	Object_SwitchGroup			
	2526958944	JugglingBall_SW	Object_SwitchGroup			
	2766995314	PaperPlane_SW	Object_SwitchGroup			
	3236973553	BowlingBall_SW	Object_SwitchGroup			
	3472729409	RubberChicken_SW	Object_SwitchGroup			
	3533229697	Bird_SW	Object_SwitchGroup			
	3656468158	Rocket_SW	Object_SwitchGroup			
	1293687882	OutdoorScene_SW	AMB_SwitchGroup			
	1358710794	Saloon_SW	AMB_SwitchGroup			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	217637712	TriangleLFO			\Default Work Unit\TriangleLFO	
	380253410	LFO_Random			\Default Work Unit\LFO_Random	

Effect plug-ins	ID	Name	Type				Notes
	38388676	RubberChicken-007	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RubberChicken-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\RubberChicken-007		3117
	48584085	BirdChirp-007	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BirdChirp-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdChirp\BirdChirp-007		2607
	53662448	JugglingPin-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\JugglingPin-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\JugglingPins\JugglingPin-004		5262
	57269178	Jelly-006	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Jelly-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Jelly\Jelly-006		7241
	74621406	RubberChicken-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RubberChicken-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\RubberChicken-003		5065
	78299451	Triangle-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Triangle-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Triangle\Triangle-005		4744
	82960053	Triangle-006	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Triangle-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Triangle\Triangle-006		5504
	97882844	RocketZap-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketZap-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketZap\RocketZap-003		19884
	121413627	Jelly-007	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Jelly-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Jelly\Jelly-007		6536
	130447724	Frog-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Frog-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Frog\Frog-001		7036
	140227896	RubberChicken-006	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RubberChicken-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\RubberChicken-006		3264
	141291529	BaseHandSlap-008	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BaseHandSlap-008_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Base_Hand_Slap\BaseHandSlap-008		3135
	161718497	RubberChicken-008	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RubberChicken-008_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\RubberChicken-008		5550
	165151605	Frog-009	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Frog-009_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Frog\Frog-009		6054
	174351030	Chicken-007	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Chicken-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenSquawk\Chicken-007		5734
	181035579	RocketZap-007	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketZap-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketZap\RocketZap-007		18587
	186550679	UI_Click-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\UI_Click-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Interaction\UIClick\UI_Click-004		1832
	189510420	RubberChicken-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RubberChicken-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\RubberChicken-002		3486
	197378971	BaseHandSlap-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BaseHandSlap-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Base_Hand_Slap\BaseHandSlap-004		3187
	198675104	Chicken-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Chicken-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenSquawk\Chicken-005		3773
	200990497	PaperPlane-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\PaperPlane-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\PaperPlane\PaperPlane-005		5500
	203339077	Triangle-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Triangle-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Triangle\Triangle-002		5050
	207048404	BowlingBall-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BowlingBall-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\BowlingBall\BowlingBall-003		3188
	208254579	RocketZap-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketZap-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketZap\RocketZap-001		20634
	217600973	Chicken-008	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Chicken-008_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenSquawk\Chicken-008		5631
	239708290	Chicken-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Chicken-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenSquawk\Chicken-004		3432
	257203075	PaperPlane-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\PaperPlane-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\PaperPlane\PaperPlane-004		6591
	259753147	RubberChicken-009	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RubberChicken-009_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\RubberChicken-009		3054
	303496290	AMB_Bat_flyby-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Bat_flyby-004_16E9C809.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdFlap\AMB_Bat_flyby-004		16816
	310467878	Jelly-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Jelly-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Jelly\Jelly-003		5753
	325635693	UI_Click-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\UI_Click-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Interaction\UIClick\UI_Click-003		2366
	328056082	Frog-006	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Frog-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Frog\Frog-006		8458
	358190365	BirdChirp-006	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BirdChirp-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdChirp\BirdChirp-006		2655
	360818590	Frog-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Frog-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Frog\Frog-004		7634
	380911430	AMB_TumbleweedWind_Loop	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_TumbleweedWind_Loop_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AMB_Switch\AMB_Saloon\AMB_TumbleweedWind_Loop		4643487
	393838694	RocketClang-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketClang-005_9ABE55B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketClang\RocketClang-005		21070
	400500672	BaseHandSlap-007	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BaseHandSlap-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Base_Hand_Slap\BaseHandSlap-007		3455
	404629888	JugglingPin-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\JugglingPin-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\JugglingPins\JugglingPin-003		4265
	405521649	JugglingPin-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\JugglingPin-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\JugglingPin\JugglingPin-002		5006
	410989016	JugglingPin-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\JugglingPin-002_22CC1D8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\JugglingPins\JugglingPin-002		5000
	429448271	UI_Click-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\UI_Click-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Interaction\UIClick\UI_Click-002		1884
	441320094	BirdChirp-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BirdChirp-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdChirp\BirdChirp-005		2862
	448909528	BowlingBall-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BowlingBall-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\BowlingBall\BowlingBall-001		2989
	457448647	Chicken-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Chicken-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenSquawk\Chicken-003		4765
	461033440	AMB_Bat_flyby-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Bat_flyby-005_FF57AB0D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenFlap\AMB_Bat_flyby-005		19801
	487759781	BirdChirp-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BirdChirp-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdChirp\BirdChirp-002		2320
	507554249	Jelly-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Jelly-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Jelly\Jelly-002		6126
	512057303	UI_Whistle-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\UI_Whistle-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Interaction\UIWhistle\UI_Whistle-002		8666
	512429253	RubberChicken-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RubberChicken-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\RubberChicken-001		2421
	516315720	PaperPlane-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\PaperPlane-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\PaperPlane\PaperPlane-001		4198
	520767809	Frog-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Frog-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Frog\Frog-002		7688
	522583155	RocketClang-007	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketClang-007_C3FE7BDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketClang\RocketClang-007		23752
	581830692	AMB_Bat_flyby-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Bat_flyby-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdFlap\AMB_Bat_flyby-003		35628
	583963773	AMB_Saloon_Loop	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Saloon_Loop_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AMB_Switch\AMB_Saloon\AMB_Saloon_Loop		4789675
	584363499	RocketClang-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketClang-004_7AFD9D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketClang\RocketClang-004		21306
	598228170	PaperPlane-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\PaperPlane-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\PaperPlane\PaperPlane-002		5212
	604652303	RocketZap-009	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketZap-009_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketZap\RocketZap-009		27597
	620354541	BaseHandSlap-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BaseHandSlap-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Base_Hand_Slap\BaseHandSlap-005		2922
	640394969	BirdChirp-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BirdChirp-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdChirp\BirdChirp-003		2390
	647013207	AMB_Bat_flyby-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Bat_flyby-005_7B438F2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdFlap\AMB_Bat_flyby-005		20610
	647618796	BowlingBall-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BowlingBall-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\BowlingBall\BowlingBall-005		3169
	653886010	RocketZap-008	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketZap-008_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketZap\RocketZap-008		25962
	654461019	Jelly-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Jelly-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Jelly\Jelly-004		6224
	655325270	Chicken-006	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Chicken-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenSquawk\Chicken-006		4538
	655743071	Triangle-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Triangle-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Triangle\Triangle-004		5073
	658849683	Frog-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Frog-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Frog\Frog-003		8056
	659306671	AMB_Bat_flyby-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Bat_flyby-002_EFB79480.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdFlap\AMB_Bat_flyby-002		17875
	664875806	BowlingBall-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BowlingBall-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\BowlingBall\BowlingBall-002		3047
